ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/nano
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x8440
Interpreter: /lib/ld-linux-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: Yes
FORTIFY Indicators: __fprintf_chk, __printf_chk, __snprintf_chk, __sprintf_chk, __strncpy_chk, __vfprintf_chk, __vsnprintf_chk

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=1, parsed=1
- Symbol Offset: 1
- Bloom Words: declared=1, parsed=1, bits=64, shift=0
- Bloom Preview: [0]=0x0
- Buckets Preview: [0]=0
- Chains Preview: (none)
Lookup Paths
- [GNU] COLORS: hash=0xA9E93E77, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] COLS: hash=0x7C832716, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] LINES: hash=0x0D87A320, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] _ITM_deregisterTMCloneTable: hash=0x85F4D995, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] _ITM_registerTMCloneTable: hash=0xA1CFB68C, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __ctype_b_loc: hash=0x22494966, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __ctype_get_mb_cur_max: hash=0xE4BD07C3, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __ctype_tolower_loc: hash=0x94A8B0B0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __ctype_toupper_loc: hash=0x7E72D553, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __cxa_finalize: hash=0x6DCE65D0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __errno_location: hash=0xA4F92301, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __fprintf_chk: hash=0xE311EE51, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __getdelim: hash=0x72DF7F8E, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __gmon_start__: hash=0x1C7A971F, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __isoc23_sscanf: hash=0x92F51CD3, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __isoc23_strtol: hash=0x930FBFFD, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __libc_start_main: hash=0xF63D4E2E, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __printf_chk: hash=0xB4EBE20B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __snprintf_chk: hash=0x7D3AEB4C, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __sprintf_chk: hash=0xA8C7229E, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __stack_chk_fail: hash=0x1F4039C9, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __stack_chk_guard: hash=0x07646220, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __strncpy_chk: hash=0xFF7D224B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __uflow: hash=0x7AB53890, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __vfprintf_chk: hash=0xE52F5967, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __vsnprintf_chk: hash=0xC305B922, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] __xpg_basename: hash=0x5238B42D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] abort: hash=0x0F11ED7D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] access: hash=0xF15AEA17, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] beep: hash=0x7C9487C1, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] bindtextdomain: hash=0xC53B745F, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] chdir: hash=0x0F3938CF, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] chmod: hash=0x0F395FD0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] close: hash=0x0F3B9A5B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] closedir: hash=0x5E00F7DA, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] curs_set: hash=0x19C9898D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
