ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/busybox
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x7500
Interpreter: /lib/ld-musl-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: No
FORTIFY Indicators: (none)

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=8, parsed=8
- Symbol Offset: 396
- Bloom Words: declared=1, parsed=1, bits=64, shift=6
- Bloom Preview: [0]=0x14144990600A000
- Buckets Preview: [0]=396, [1]=397, [2]=398, [3]=0, [4]=399, [5]=400, [6]=401, [7]=402
- Chains Preview: [0]=250711481, [1]=1992427545, [2]=250598379, [3]=2527103461, [4]=15514637, [5]=355657391, [6]=2326669543
Lookup Paths
- [GNU] _ITM_deregisterTMCloneTable: hash=0x85F4D995, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] _ITM_registerTMCloneTable: hash=0xA1CFB68C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] ___environ: hash=0x0419E9A3, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] __ctype_get_mb_cur_max: hash=0xE4BD07C3, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] __cxa_finalize: hash=0x6DCE65D0, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] __deregister_frame_info: hash=0x8D3F45A6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] __environ: hash=0x409CB9C4, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] __errno_location: hash=0xA4F92301, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] __h_errno_location: hash=0x8CC4D5C8, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] __libc_current_sigrtmax: hash=0xAA6FB3ED, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] __libc_current_sigrtmin: hash=0xAA6FB4EB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] __libc_start_main: hash=0xF63D4E2E, bloom=hit, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] __register_frame_info: hash=0x836A923D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
